,date,hour,sales,holiday,dow,weather
0,7/2/2018,7,34.31,False,Monday,75
1,7/2/2018,8,81.24,False,Monday,75
2,7/2/2018,9,71.86,False,Monday,75
3,7/2/2018,10,126.51,False,Monday,75
4,7/2/2018,11,134.75,False,Monday,75
5,7/2/2018,12,139.05,False,Monday,75
6,7/2/2018,13,101.75,False,Monday,75
7,7/2/2018,14,117.85,False,Monday,75
8,7/2/2018,15,126.24,False,Monday,75
9,7/2/2018,16,28.35,False,Monday,75
10,7/2/2018,17,67.11,False,Monday,75
11,7/2/2018,18,33.67,False,Monday,75
12,7/2/2018,19,103.37,False,Monday,75
13,7/2/2018,20,147.88,False,Monday,75
14,7/2/2018,21,84.62,False,Monday,75
15,7/2/2018,22,11.37,False,Monday,75
16,7/3/2018,7,48.12,False,Tuesday,70
17,7/3/2018,8,101.76,False,Tuesday,70
18,7/3/2018,9,114.31,False,Tuesday,70
19,7/3/2018,10,51.6,False,Tuesday,70
20,7/3/2018,11,118.38,False,Tuesday,70
21,7/3/2018,12,61.45,False,Tuesday,70
22,7/3/2018,13,348.66,False,Tuesday,70
23,7/3/2018,14,131.28,False,Tuesday,70
24,7/3/2018,15,158.38,False,Tuesday,70
25,7/3/2018,16,109.37,False,Tuesday,70
26,7/3/2018,17,70.07,False,Tuesday,70
27,7/3/2018,18,106.86,False,Tuesday,70
28,7/3/2018,19,92.63,False,Tuesday,70
29,7/3/2018,20,33.24,False,Tuesday,70
30,7/3/2018,21,22.26,False,Tuesday,70
31,7/4/2018,7,33.07,True,Wednesday,75
32,7/4/2018,8,50.68,True,Wednesday,75
33,7/4/2018,9,93.67,True,Wednesday,75
34,7/4/2018,10,98.65,True,Wednesday,75
35,7/4/2018,11,37.23,True,Wednesday,75
36,7/4/2018,12,153.0,True,Wednesday,75
37,7/4/2018,13,63.14,True,Wednesday,75
38,7/4/2018,14,87.95,True,Wednesday,75
39,7/4/2018,15,154.03,True,Wednesday,75
40,7/4/2018,16,111.89,True,Wednesday,75
41,7/4/2018,17,130.84,True,Wednesday,75
42,7/4/2018,18,77.81,True,Wednesday,75
43,7/5/2018,7,20.46,False,Thursday,81
44,7/5/2018,8,73.71,False,Thursday,81
45,7/5/2018,9,82.27,False,Thursday,81
46,7/5/2018,10,49.13,False,Thursday,81
47,7/5/2018,11,173.85,False,Thursday,81
48,7/5/2018,12,147.41,False,Thursday,81
49,7/5/2018,13,92.61,False,Thursday,81
50,7/5/2018,14,48.95,False,Thursday,81
51,7/5/2018,15,156.48,False,Thursday,81
52,7/5/2018,16,136.02,False,Thursday,81
53,7/5/2018,17,114.42,False,Thursday,81
54,7/5/2018,18,75.29,False,Thursday,81
55,7/5/2018,19,193.7,False,Thursday,81
56,7/5/2018,20,52.57,False,Thursday,81
57,7/5/2018,21,82.89,False,Thursday,81
58,7/5/2018,22,8.29,False,Thursday,81
59,7/6/2018,7,51.4,False,Friday,80
60,7/6/2018,8,159.65,False,Friday,80
61,7/6/2018,9,94.22,False,Friday,80
62,7/6/2018,10,134.61,False,Friday,80
63,7/6/2018,11,101.66,False,Friday,80
64,7/6/2018,12,184.25,False,Friday,80
65,7/6/2018,13,76.83,False,Friday,80
66,7/6/2018,14,131.92,False,Friday,80
67,7/6/2018,15,117.68,False,Friday,80
68,7/6/2018,16,126.31,False,Friday,80
69,7/6/2018,17,72.03,False,Friday,80
70,7/6/2018,18,121.81,False,Friday,80
71,7/6/2018,19,87.6,False,Friday,80
72,7/6/2018,20,82.1,False,Friday,80
73,7/6/2018,21,142.56,False,Friday,80
74,7/6/2018,22,92.33,False,Friday,80
75,7/7/2018,8,61.43,False,Saturday,76
76,7/7/2018,9,71.79,False,Saturday,76
77,7/7/2018,10,150.98,False,Saturday,76
78,7/7/2018,11,163.24,False,Saturday,76
79,7/7/2018,12,143.21,False,Saturday,76
80,7/7/2018,13,85.0,False,Saturday,76
81,7/7/2018,14,113.18,False,Saturday,76
82,7/7/2018,15,135.23,False,Saturday,76
83,7/7/2018,16,64.6,False,Saturday,76
84,7/7/2018,17,95.98,False,Saturday,76
85,7/7/2018,18,80.68,False,Saturday,76
86,7/7/2018,19,116.62,False,Saturday,76
87,7/7/2018,20,166.11,False,Saturday,76
88,7/7/2018,21,69.67,False,Saturday,76
89,7/7/2018,22,61.64,False,Saturday,76
90,7/9/2018,7,13.08,False,Monday,77
91,7/9/2018,8,38.64,False,Monday,77
92,7/9/2018,9,276.11,False,Monday,77
93,7/9/2018,10,96.49,False,Monday,77
94,7/9/2018,11,180.22,False,Monday,77
95,7/9/2018,12,190.74,False,Monday,77
96,7/9/2018,13,305.05,False,Monday,77
97,7/9/2018,14,144.66,False,Monday,77
98,7/9/2018,15,118.34,False,Monday,77
99,7/9/2018,16,179.23,False,Monday,77
100,7/9/2018,17,87.78,False,Monday,77
101,7/9/2018,18,71.63,False,Monday,77
102,7/9/2018,19,133.38,False,Monday,77
103,7/9/2018,20,109.25,False,Monday,77
104,7/9/2018,21,32.44,False,Monday,77
105,7/10/2018,7,26.7,False,Tuesday,77
106,7/10/2018,8,67.81,False,Tuesday,77
107,7/10/2018,9,119.37,False,Tuesday,77
108,7/10/2018,10,142.14,False,Tuesday,77
109,7/10/2018,11,85.66,False,Tuesday,77
110,7/10/2018,12,75.55,False,Tuesday,77
111,7/10/2018,13,67.97,False,Tuesday,77
112,7/10/2018,14,145.18,False,Tuesday,77
113,7/10/2018,15,133.59,False,Tuesday,77
114,7/10/2018,16,107.09,False,Tuesday,77
115,7/10/2018,17,72.86,False,Tuesday,77
